   -2.65174E-02   3.44638E+00  -1.14242E-02   5.33109E-01  -3.67108E-03
    6.83491E-01  -2.13756E-01   1.17557E+01  -6.04779E-02   2.96544E+00
   -3.92433E-02   5.30525E+00  -1.89102E-02   9.66699E-01  -5.12525E-03
    1.34976E+00  -3.64271E-03   2.19406E-01  -2.38636E-01   1.24531E+01
   -7.49692E-02   3.19042E+00  -2.96069E-02   5.63791E+00  -2.90291E-02
    1.10928E+00  -9.99768E-03   1.55014E+00  -8.05450E-03   2.90216E-01
   -2.95349E-01   1.62779E+01  -7.71604E-02   4.28809E+00  -4.59254E-02
    7.80580E+00  -3.28329E-02   1.56766E+00  -1.22886E-02   2.28319E+00
   -1.97052E-02   2.55409E+00  -7.63432E-03   3.56333E-01  -1.48145E-02
    6.55481E-01  -7.41769E-02   3.60362E+00  -1.45513E-02   6.87421E-01
   -8.39425E-03   1.05585E+00  -9.30084E-02   4.85279E+00  -2.19014E-02
    9.62661E-01  -1.93152E-02   1.50000E+00  -1.50232E-01   6.82186E+00
   -2.73812E-02   1.41172E+00  -1.95894E-02   2.29884E+00  -7.69375E-03
    2.71898E-01  -1.79588E-01   7.51023E+00  -3.47855E-02   1.62288E+00
   -2.96262E-02   2.70814E+00  -4.32555E-03   3.37204E-01  -1.74049E-01
    8.06017E+00  -3.10342E-02   1.79305E+00  -1.66499E-02   3.04425E+00
   -9.70522E-03   4.45944E-01  -4.58651E-03   5.57951E-01  -1.90455E-01
    8.72441E+00  -4.08144E-02   2.00509E+00  -2.47939E-02   3.44075E+00
   -1.11576E-02   5.32239E-01  -3.32927E-03   6.82375E-01  -2.07877E-01
    1.17365E+01  -5.89949E-02   2.96060E+00  -3.65902E-02   5.29659E+00
   -1.84267E-02   9.65121E-01  -4.45024E-03   1.34756E+00  -3.53299E-03
    2.19047E-01  -2.32409E-01   1.24328E+01  -7.33737E-02   3.18521E+00
   -2.78603E-02   5.63221E+00  -2.84743E-02   1.10747E+00  -9.22247E-03
    1.54760E+00  -7.90937E-03   2.89742E-01  -2.87208E-01   1.62513E+01
   -7.50160E-02   4.28109E+00  -4.20218E-02   7.79305E+00  -3.20489E-02
    1.56510E+00  -1.11468E-02   2.27946E+00  -1.84279E-02   2.54992E+00
   -7.45612E-03   3.55751E-01  -1.44867E-02   6.54412E-01  -7.23748E-02
    3.59774E+00  -1.42076E-02   6.86300E-01  -7.86623E-03   1.05413E+00
   -9.05816E-02   4.84488E+00  -2.14200E-02   9.61092E-01  -1.85651E-02
    1.49755E+00  -1.51487E-01   6.82595E+00  -2.66752E-02   1.40941E+00
   -1.84398E-02   2.29509E+00  -7.55777E-03   2.71455E-01  -1.75832E-01
    7.49799E+00  -3.39739E-02   1.62024E+00  -2.96238E-02   2.70813E+00
   -4.15692E-03   3.36654E-01  -1.70018E-01   8.04703E+00  -3.01375E-02
    1.79013E+00  -1.51275E-02   3.03929E+00  -9.48220E-03   4.45217E-01
   -4.30749E-03   5.57041E-01  -1.86092E-01   8.71019E+00  -3.98117E-02
    2.00182E+00  -2.30732E-02   3.43514E+00  -1.08914E-02   5.31371E-01
   -2.98802E-03   6.81262E-01  -2.02008E-01   1.17174E+01  -5.75143E-02
    2.95578E+00  -3.39414E-02   5.28795E+00  -1.79441E-02   9.63548E-01
   -3.77634E-03   1.34536E+00  -3.42344E-03   2.18690E-01  -2.26191E-01
    1.24125E+01  -7.17808E-02   3.18002E+00  -4.59288E-02   5.69110E+00
   -2.79205E-02   1.10567E+00  -8.44853E-03   1.54508E+00  -7.76447E-03
    2.89270E-01  -3.81708E-01   1.65593E+01  -7.97235E-02   4.29643E+00
   -3.81246E-02   7.78035E+00  -3.12662E-02   1.56255E+00  -1.00068E-02
    2.27574E+00  -1.71527E-02   2.54576E+00  -7.27821E-03   3.55171E-01
   -1.41595E-02   6.53347E-01  -7.05756E-02   3.59189E+00  -1.38643E-02
    6.85184E-01  -7.33907E-03   1.05241E+00  -9.53794E-02   4.86050E+00
   -2.09393E-02   9.59528E-01  -1.78162E-02   1.49511E+00  -1.48073E-01
    6.81484E+00  -2.59704E-02   1.40712E+00  -1.72920E-02   2.29135E+00
   -7.42202E-03   2.71013E-01  -1.72083E-01   7.48578E+00  -3.31636E-02
    1.61760E+00  -2.82695E-02   2.70373E+00  -3.98856E-03   3.36106E-01
   -1.65994E-01   8.03394E+00  -4.13381E-02   1.82657E+00  -1.91411E-02
    3.05235E+00  -9.25955E-03   4.44493E-01  -4.02891E-03   5.56135E-01
   -1.81736E-01   8.69601E+00  -3.88106E-02   1.99857E+00  -2.13553E-02
    3.42955E+00  -1.06257E-02   5.30507E-01  -2.64733E-03   6.80154E-01
   -2.94025E-01   1.20168E+01  -5.60362E-02   2.95097E+00  -3.12970E-02
    5.27935E+00  -1.74622E-02   9.61980E-01  -8.73501E-03   1.36150E+00
   -3.31408E-03   2.18334E-01  -2.19984E-01   1.23923E+01  -7.01905E-02
    3.17485E+00  -4.30827E-02   5.68184E+00  -2.73676E-02   1.10387E+00
   -7.67584E-03   1.54257E+00  -7.61981E-03   2.88799E-01  -3.91170E-01
    1.65901E+01  -9.55713E-02   4.34800E+00  -3.42337E-02   7.76769E+00
   -3.04848E-02   1.56001E+00  -1.34964E-02   2.28710E+00  -1.58796E-02
    2.54162E+00  -7.10060E-03   3.54593E-01  -1.38327E-02   6.52286E-01
   -6.87793E-02   3.58605E+00  -1.35217E-02   6.84070E-01  -6.81276E-03
    1.05070E+00  -1.10440E-01   4.90942E+00  -2.04595E-02   9.57969E-01
   -1.70685E-02   1.49269E+00  -1.44665E-01   6.80377E+00  -2.52667E-02
    1.40483E+00  -1.61461E-02   2.28763E+00  -7.28649E-03   2.70573E-01
   -1.68339E-01   7.47362E+00  -3.23546E-02   1.61497E+00  -2.69173E-02
    2.69933E+00  -3.82048E-03   3.35560E-01  -1.61976E-01   8.02088E+00
   -4.06864E-02   1.82446E+00  -3.37626E-02   3.09985E+00  -9.03726E-03
    4.43770E-01  -3.75080E-03   5.55231E-01  -1.77387E-01   8.68188E+00
   -3.78111E-02   1.99532E+00  -1.96402E-02   3.42398E+00  -1.03604E-02
    5.29645E-01  -2.30719E-03   6.79049E-01  -3.12622E-01   1.20772E+01
   -5.45604E-02   2.94617E+00  -2.86568E-02   5.27077E+00  -1.69811E-02
    9.60417E-01  -1.36786E-02   1.37756E+00  -3.20489E-03   2.17980E-01
   -2.26546E-01   1.24136E+01  -6.86028E-02   3.16969E+00  -4.02412E-02
    5.67261E+00  -2.68155E-02   1.10207E+00  -6.90441E-03   1.54006E+00
   -7.47538E-03   2.88330E-01  -3.82873E-01   1.65632E+01  -9.33969E-02
    4.34094E+00  -3.70515E-02   7.77684E+00  -3.72321E-02   1.58193E+00
   -1.86254E-02   2.30376E+00  -1.46085E-02   2.53749E+00  -6.92327E-03
    3.54017E-01  -1.35065E-02   6.51228E-01  -6.69859E-02   3.58023E+00
   -1.31796E-02   6.82961E-01  -6.28731E-03   1.04900E+00  -1.07985E-01
    4.90146E+00  -1.99804E-02   9.56415E-01  -1.63220E-02   1.49026E+00
   -1.41262E-01   6.79273E+00  -2.45641E-02   1.40256E+00  -1.78723E-02
    2.29323E+00  -7.15118E-03   2.70134E-01  -1.64602E-01   7.46150E+00
   -3.15470E-02   1.61235E+00  -2.55674E-02   2.69496E+00  -3.65266E-03
    3.35016E-01  -1.57965E-01   8.00787E+00  -3.97740E-02   1.82150E+00
   -3.22124E-02   3.09483E+00  -8.81534E-03   4.43051E-01  -3.47313E-03
    5.54331E-01  -1.73045E-01   8.66780E+00  -3.68133E-02   1.99208E+00
   -1.79279E-02   3.41843E+00  -1.00955E-02   5.28786E-01  -1.96760E-03
    6.77947E-01  -3.06582E-01   1.20576E+01  -5.30871E-02   2.94139E+00
   -2.60209E-02   5.26222E+00  -1.65008E-02   9.58859E-01  -1.29897E-02
    1.37533E+00  -3.09588E-03   2.17626E-01  -3.28161E-01   1.27432E+01
   -6.70176E-02   3.16455E+00  -3.74044E-02   5.66341E+00  -2.62644E-02
    1.10029E+00  -6.13424E-03   1.53756E+00  -7.33119E-03   2.87862E-01
   -3.74590E-01   1.65363E+01  -9.12260E-02   4.33389E+00  -6.95949E-02
    7.88240E+00  -4.11982E-02   1.59479E+00  -1.74733E-02   2.30002E+00
   -1.33395E-02   2.53338E+00  -6.74622E-03   3.53443E-01  -1.31809E-02
    6.50173E-01  -7.09828E-02   3.59318E+00  -1.28380E-02   6.81855E-01
   -5.76271E-03   1.04730E+00  -1.05533E-01   4.89352E+00  -1.95021E-02
    9.54866E-01  -1.55767E-02   1.48785E+00  -1.37865E-01   6.78173E+00
   -2.38627E-02   1.40028E+00  -2.50718E-02   2.31654E+00  -7.01608E-03
    2.69696E-01  -1.60870E-01   7.44942E+00  -3.07407E-02   1.60974E+00
   -2.42197E-02   2.69059E+00  -3.48512E-03   3.34473E-01  -1.53961E-01
    7.99490E+00  -3.88630E-02   1.81855E+00  -3.06646E-02   3.08981E+00
   -8.59377E-03   4.42333E-01  -3.19591E-03   5.53433E-01  -1.68711E-01
    8.65376E+00  -3.58170E-02   1.98886E+00  -1.62184E-02   3.41289E+00
   -9.83109E-03   5.27929E-01  -1.62856E-03   6.76849E-01  -3.00552E-01
    1.20381E+01  -5.16161E-02   2.93663E+00  -3.70200E-02   5.29784E+00
   -1.80574E-02   9.63900E-01  -1.23019E-02   1.37310E+00  -2.98705E-03
    2.17274E-01  -3.21788E-01   1.27226E+01  -6.54351E-02   3.15942E+00
   -3.45722E-02   5.65423E+00  -2.57141E-02   1.09850E+00  -5.36531E-03
    1.53507E+00  -7.18723E-03   2.87396E-01  -3.66320E-01   1.65095E+01
   -8.90586E-02   4.32688E+00  -6.56529E-02   7.86963E+00  -4.04007E-02
    1.59221E+00  -1.63231E-02   2.29630E+00  -1.42417E-02   2.53630E+00
   -6.56947E-03   3.52870E-01  -1.28557E-02   6.49122E-01  -8.85795E-02
    3.65007E+00  -1.24970E-02   6.80752E-01  -5.23896E-03   1.04561E+00
   -1.03086E-01   4.88561E+00  -1.90246E-02   9.53323E-01  -1.48327E-02
    1.48545E+00  -1.57101E-01   6.84392E+00  -2.31624E-02   1.39802E+00
   -2.39133E-02   2.31280E+00  -6.88121E-03   2.69260E-01  -1.57145E-01
    7.43737E+00  -2.99356E-02   1.60714E+00  -2.28741E-02   2.68624E+00
   -8.29600E-03   3.50027E-01  -1.85426E-01   8.09663E+00  -3.79536E-02
    1.81561E+00  -2.91194E-02   3.08482E+00  -8.37256E-03   4.41618E-01
   -2.91914E-03   5.52538E-01  -1.64383E-01   8.63977E+00  -3.89803E-02
    1.99908E+00  -2.92607E-02   3.45506E+00  -9.56708E-03   5.27076E-01
   -1.29007E-03   6.75755E-01  -2.94532E-01   1.20186E+01  -5.01475E-02
    2.93188E+00  -4.27405E-02   5.31633E+00  -2.73689E-02   9.94004E-01
   -1.16153E-02   1.37088E+00  -2.87839E-03   2.16922E-01  -3.15426E-01
    1.27020E+01  -6.38551E-02   3.15431E+00  -3.17445E-02   5.64509E+00
   -2.51648E-02   1.09673E+00  -7.62524E-03   1.54238E+00  -7.04350E-03
    2.86931E-01  -3.58064E-01   1.64828E+01  -8.68948E-02   4.31988E+00
   -6.17174E-02   7.85691E+00  -3.96044E-02   1.58964E+00  -1.51747E-02
    2.29259E+00  -2.15768E-02   2.56001E+00  -6.39300E-03   3.52300E-01
   -1.25311E-02   6.48074E-01  -8.67541E-02   3.64418E+00  -1.21566E-02
    6.79653E-01  -4.71606E-03   1.04392E+00  -1.00643E-01   4.87772E+00
   -1.85478E-02   9.51784E-01  -1.40898E-02   1.48305E+00  -1.55196E-01
    6.83777E+00  -3.43429E-02   1.43411E+00  -2.27567E-02   2.30906E+00
   -6.74655E-03   2.68825E-01  -1.53425E-01   7.42537E+00  -2.91319E-02
    1.60455E+00  -2.15307E-02   2.68191E+00  -9.18588E-03   3.52899E-01
   -1.94222E-01   8.12502E+00  -3.70456E-02   1.81268E+00  -2.75767E-02
    3.07984E+00  -8.15171E-03   4.40905E-01  -2.64282E-03   5.51646E-01
   -1.60062E-01   8.62583E+00  -4.56842E-02   2.02072E+00  -3.51172E-02
    3.47396E+00  -9.30349E-03   5.26225E-01  -9.52126E-04   6.74664E-01
   -2.88522E-01   1.19992E+01  -4.86813E-02   2.92715E+00  -4.00818E-02
    5.30775E+00  -2.68718E-02   9.92399E-01  -1.09297E-02   1.36867E+00
   -2.76991E-03   2.16572E-01  -3.09074E-01   1.26815E+01  -6.22776E-02
    3.14922E+00  -2.89214E-02   5.63598E+00  -2.46163E-02   1.09496E+00
   -1.46680E-02   1.56511E+00  -6.90001E-03   2.86468E-01  -3.49821E-01
    1.64562E+01  -8.47344E-02   4.31291E+00  -5.77881E-02   7.84423E+00
   -3.88095E-02   1.58707E+00  -1.40282E-02   2.28889E+00  -2.02966E-02
    2.55588E+00  -6.21682E-03   3.51731E-01  -1.22070E-02   6.47030E-01
   -8.49316E-02   3.63830E+00  -1.18167E-02   6.78558E-01  -4.19399E-03
    1.04224E+00  -9.82036E-02   4.86986E+00  -1.80718E-02   9.50250E-01
   -1.33481E-02   1.48066E+00  -1.51776E-01   6.82675E+00  -3.43845E-02
    1.43424E+00  -2.16020E-02   2.30534E+00  -6.61211E-03   2.68392E-01
   -1.49712E-01   7.41340E+00  -2.83295E-02   1.60196E+00  -2.01895E-02
    2.67758E+00  -9.00939E-03   3.52330E-01  -1.90159E-01   8.11193E+00
   -3.61391E-02   1.80975E+00  -2.60365E-02   3.07488E+00  -7.93121E-03
    4.40194E-01  -2.36694E-03   5.50757E-01  -1.72152E-01   8.66479E+00
   -4.46736E-02   2.01746E+00  -3.33799E-02   3.46836E+00  -9.04033E-03
    5.25377E-01  -6.14729E-04   6.73577E-01  -2.82521E-01   1.19799E+01
   -6.58242E-02   2.98239E+00  -3.74274E-02   5.29920E+00  -2.63755E-02
    9.90800E-01  -1.02452E-02   1.36646E+00  -2.66160E-03   2.16223E-01
   -3.02732E-01   1.26611E+01  -6.07027E-02   3.14415E+00  -4.79175E-02
    5.69720E+00  -2.40687E-02   1.09319E+00  -1.38852E-02   1.56259E+00
   -6.75675E-03   2.86006E-01  -3.41591E-01   1.64297E+01  -8.25775E-02
    4.30596E+00  -5.38653E-02   7.83159E+00  -3.80158E-02   1.58451E+00
   -1.28836E-02   2.28520E+00  -1.90184E-02   2.55176E+00  -6.04092E-03
    3.51164E-01  -1.18834E-02   6.45989E-01  -8.31121E-02   3.63245E+00
   -1.14774E-02   6.77466E-01  -9.62407E-03   1.05971E+00  -9.57682E-02
    4.86203E+00  -1.75966E-02   9.48721E-01  -1.26076E-02   1.47827E+00
   -1.48362E-01   6.81577E+00  -3.36672E-02   1.43194E+00  -2.04491E-02
    2.30163E+00  -6.47789E-03   2.67960E-01  -1.46004E-01   7.40147E+00
   -3.31132E-02   1.61735E+00  -1.88505E-02   2.67328E+00  -8.83319E-03
    3.51763E-01  -1.86102E-01   8.09888E+00  -3.52341E-02   1.80684E+00
   -2.44988E-02   3.06993E+00  -7.71107E-03   4.39486E-01  -2.09151E-03
    5.49871E-01  -2.27371E-01   8.84245E+00  -4.36647E-02   2.01422E+00
   -3.16454E-02   3.46278E+00  -8.77759E-03   5.24531E-01  -2.77874E-04
    6.72493E-01  -2.76530E-01   1.19606E+01  -7.03289E-02   2.99689E+00
   -3.47773E-02   5.29067E+00  -2.58800E-02   9.89206E-01  -9.56185E-03
    1.36426E+00  -2.55347E-03   2.15875E-01  -2.96400E-01   1.26407E+01
   -5.91303E-02   3.13909E+00  -4.52136E-02   5.68850E+00  -2.35220E-02
    1.09143E+00  -1.31038E-02   1.56008E+00  -6.61372E-03   2.85546E-01
   -3.33375E-01   1.64032E+01  -8.04241E-02   4.29903E+00  -4.99487E-02
    7.81898E+00  -3.72234E-02   1.58196E+00  -1.17407E-02   2.28152E+00
   -1.77422E-02   2.54765E+00  -5.86530E-03   3.50599E-01  -1.15603E-02
    6.44951E-01  -8.12955E-02   3.62661E+00  -1.11386E-02   6.76378E-01
   -1.48323E-02   1.07644E+00  -9.61174E-02   4.86315E+00  -1.71222E-02
    9.47197E-01  -1.18684E-02   1.47590E+00  -1.44954E-01   6.80482E+00
   -3.29511E-02   1.42963E+00  -1.92980E-02   2.29794E+00  -6.34389E-03
    2.67530E-01  -1.67174E-01   7.46947E+00  -3.85630E-02   1.63486E+00
   -1.75136E-02   2.66898E+00  -8.65728E-03   3.51198E-01  -1.82052E-01
    8.08587E+00  -3.43305E-02   1.80394E+00  -2.29635E-02   3.06500E+00
   -7.49129E-03   4.38780E-01  -1.81652E-03   5.48988E-01  -2.22949E-01
    8.82824E+00  -4.26574E-02   2.01098E+00  -2.99136E-02   3.45722E+00
   -8.51527E-03   5.23689E-01   5.84388E-05   6.71413E-01  -2.70548E-01
    1.19414E+01  -6.88301E-02   2.99207E+00  -3.21315E-02   5.28217E+00
   -2.53853E-02   9.87617E-01  -8.87959E-03   1.36207E+00  -2.44551E-03
    2.15529E-01  -2.90078E-01   1.26204E+01  -5.75604E-02   3.13404E+00
   -4.23688E-02   5.67936E+00  -2.29762E-02   1.08968E+00  -1.23236E-02
    1.55757E+00  -6.47092E-03   2.85088E-01  -3.25171E-01   1.63769E+01
   -7.89697E-02   4.29436E+00  -4.60384E-02   7.80642E+00  -3.64322E-02
    1.57942E+00  -1.05997E-02   2.27786E+00  -1.64682E-02   2.54356E+00
   -5.68997E-03   3.50036E-01  -1.12378E-02   6.43917E-01  -7.94819E-02
    3.62080E+00  -1.36686E-02   6.84492E-01  -1.42939E-02   1.07471E+00
   -1.16338E-01   4.92800E+00  -1.66485E-02   9.45678E-01  -1.11303E-02
    1.47353E+00  -1.43461E-01   6.80003E+00  -3.22362E-02   1.42734E+00
   -1.81488E-02   2.29425E+00  -6.21009E-03   2.67101E-01  -1.88135E-01
    7.53670E+00  -3.77454E-02   1.63223E+00  -1.61788E-02   2.66470E+00
   -8.48164E-03   3.50635E-01  -1.78008E-01   8.07290E+00  -3.34283E-02
    1.80105E+00  -2.14307E-02   3.06008E+00  -7.27185E-03   4.38076E-01
   -1.54197E-03   5.48107E-01  -2.18534E-01   8.81408E+00  -4.16517E-02
    2.00776E+00  -2.81847E-02   3.45167E+00  -9.20085E-03   5.25887E-01
    3.94212E-04   6.70336E-01  -2.64576E-01   1.19223E+01  -6.73338E-02
    2.98727E+00  -2.94899E-02   5.27370E+00  -2.48914E-02   9.86033E-01
   -8.19842E-03   1.35989E+00  -2.33772E-03   2.15183E-01  -2.83767E-01
    1.26001E+01  -7.51663E-02   3.19051E+00  -3.95285E-02   5.67025E+00
   -2.24312E-02   1.08793E+00  -1.15447E-02   1.55507E+00  -6.32834E-03
    2.84630E-01  -3.16981E-01   1.63506E+01  -1.00984E-01   4.36496E+00
   -4.21345E-02   7.79390E+00  -3.56424E-02   1.57689E+00  -1.71844E-02
    2.29897E+00  -1.51961E-02   2.53948E+00  -5.51491E-03   3.49475E-01
   -1.43657E-02   6.53932E-01  -7.76711E-02   3.61500E+00  -1.99561E-02
    7.04624E-01  -1.37565E-02   1.07299E+00  -1.13874E-01   4.92011E+00
   -1.61755E-02   9.44163E-01  -1.03933E-02   1.47117E+00  -1.62300E-01
    6.86035E+00  -3.15224E-02   1.42506E+00  -1.70015E-02   2.29058E+00
   -6.07652E-03   2.66673E-01  -1.84366E-01   7.52463E+00  -3.69291E-02
    1.62962E+00  -1.48462E-02   2.66043E+00  -8.30629E-03   3.50074E-01
   -1.73971E-01   8.05997E+00  -3.25276E-02   1.79816E+00  -1.99004E-02
    3.05518E+00  -7.05277E-03   4.37375E-01  -1.26786E-03   5.47230E-01
   -2.14126E-01   8.79997E+00  -4.06476E-02   2.00454E+00  -2.64585E-02
    3.44615E+00  -1.43869E-02   5.42493E-01  -2.17663E-03   6.78568E-01
   -2.58614E-01   1.19032E+01  -6.58399E-02   2.98249E+00  -2.84448E-02
    5.27036E+00  -2.43982E-02   9.84454E-01  -7.51834E-03   1.35771E+00
   -2.23011E-03   2.14838E-01  -2.77465E-01   1.25800E+01  -7.86606E-02
    3.20170E+00  -3.66928E-02   5.66117E+00  -2.18872E-02   1.08619E+00
   -1.07670E-02   1.55258E+00  -6.18600E-03   2.84175E-01  -3.08804E-01
    1.63245E+01  -9.88015E-02   4.35797E+00  -3.82367E-02   7.78142E+00
   -3.48538E-02   1.57436E+00  -1.92895E-02   2.30571E+00  -1.39261E-02
    2.53542E+00  -5.34014E-03   3.48915E-01  -1.65239E-02   6.60831E-01
   -7.58633E-02   3.60922E+00  -1.96038E-02   7.03498E-01  -1.32199E-02
    1.07127E+00  -1.11413E-01   4.91224E+00  -1.57034E-02   9.42654E-01
   -1.80709E-02   1.49572E+00  -1.58869E-01   6.84938E+00  -3.08097E-02
    1.42278E+00  -2.24368E-02   2.30795E+00  -5.94315E-03   2.66247E-01
   -1.80603E-01   7.51260E+00  -3.61141E-02   1.62702E+00  -1.35157E-02
    2.65618E+00  -8.13122E-03   3.49514E-01  -1.69940E-01   8.04709E+00
   -4.34506E-02   1.83308E+00  -1.83725E-02   3.05030E+00  -6.83404E-03
    4.36676E-01  -4.73240E-03   5.58305E-01  -2.09725E-01   8.78590E+00
   -3.96452E-02   2.00134E+00  -2.47351E-02   3.44064E+00  -1.41156E-02
    5.41625E-01  -1.06104E-02   7.05529E-01  -2.52661E-01   1.18841E+01
   -6.43483E-02   2.97772E+00  -4.66205E-02   5.32846E+00  -2.39059E-02
    9.82880E-01  -6.83935E-03   1.35554E+00  -6.91265E-03   2.29807E-01
   -2.71174E-01   1.25599E+01  -7.70594E-02   3.19658E+00  -3.38617E-02
    5.65212E+00  -2.13440E-02   1.08446E+00  -9.99053E-03   1.55010E+00
   -6.04388E-03   2.83720E-01  -3.87007E-01   1.65745E+01  -9.66221E-02
    4.35100E+00  -3.43452E-02   7.76898E+00  -3.40664E-02   1.57185E+00
   -1.81364E-02   2.30203E+00  -1.64946E-02   2.54363E+00  -5.16565E-03
    3.48357E-01  -1.61934E-02   6.59776E-01  -7.40583E-02   3.60346E+00
   -1.92519E-02   7.02375E-01  -1.26841E-02   1.06956E+00  -1.08957E-01
    4.90440E+00  -1.80666E-02   9.50197E-01  -2.02851E-02   1.50278E+00
   -1.55444E-01   6.83845E+00  -3.00982E-02   1.42051E+00  -2.60275E-02
    2.31941E+00  -5.81000E-03   2.65822E-01  -1.76846E-01   7.50061E+00
   -3.53005E-02   1.62442E+00  -1.26867E-02   2.65353E+00  -7.95642E-03
    3.48956E-01  -1.65916E-01   8.03424E+00  -4.30763E-02   1.83189E+00
   -1.68470E-02   3.04543E+00  -1.21812E-02   4.53742E-01  -6.20937E-03
    5.63019E-01  -2.05331E-01   8.77188E+00  -3.86443E-02   1.99814E+00
   -2.30144E-02   3.43515E+00  -1.38447E-02   5.40761E-01  -1.02575E-02
    7.04402E-01  -2.46718E-01   1.18652E+01  -6.28592E-02   2.97297E+00
   -4.39557E-02   5.31995E+00  -2.34144E-02   9.81311E-01  -6.16144E-03
    1.35337E+00  -8.32307E-03   2.34309E-01  -2.64893E-01   1.25398E+01
   -7.54608E-02   3.19147E+00  -3.10350E-02   5.64310E+00  -2.08016E-02
    1.08272E+00  -9.21532E-03   1.54762E+00  -5.90199E-03   2.83267E-01
   -4.12775E-01   1.66567E+01  -9.44461E-02   4.34406E+00  -8.31702E-02
    7.92482E+00  -3.32803E-02   1.56934E+00  -1.69852E-02   2.29835E+00
   -2.21593E-02   2.56171E+00  -4.99143E-03   3.47801E-01  -1.58635E-02
    6.58725E-01  -7.22562E-02   3.59772E+00  -1.89007E-02   7.01255E-01
   -1.21492E-02   1.06786E+00  -1.06504E-01   4.89659E+00  -2.64988E-02
    9.77067E-01  -1.95336E-02   1.50039E+00  -1.52024E-01   6.82755E+00
   -2.93878E-02   1.41824E+00  -2.48675E-02   2.31572E+00  -5.67707E-03
    2.65398E-01  -1.73095E-01   7.48865E+00  -3.44881E-02   1.62183E+00
   -3.43792E-02   2.72266E+00  -7.78191E-03   3.48400E-01  -1.61898E-01
    8.02144E+00  -4.21602E-02   1.82897E+00  -2.06222E-02   3.05746E+00
   -1.24459E-02   4.54586E-01  -5.92781E-03   5.62122E-01  -2.00945E-01
    8.75790E+00  -3.76450E-02   1.99496E+00  -2.12965E-02   3.42967E+00
   -1.35743E-02   5.39899E-01  -9.90525E-03   7.03280E-01  -2.40784E-01
    1.18463E+01  -6.13724E-02   2.96823E+00  -4.12952E-02   5.31148E+00
   -2.29236E-02   9.79747E-01  -5.48461E-03   1.35122E+00  -8.20589E-03
    2.33936E-01  -2.58622E-01   1.25198E+01  -7.38647E-02   3.18639E+00
   -4.89837E-02   5.70029E+00  -2.02602E-02   1.08100E+00  -8.44135E-03
    1.54516E+00  -5.76033E-03   2.82816E-01  -4.04445E-01   1.66301E+01
   -9.22736E-02   4.33713E+00  -8.23673E-02   7.92226E+00  -3.24955E-02
    1.56684E+00  -1.58358E-02   2.29469E+00  -2.08782E-02   2.55762E+00
   -4.81750E-03   3.47247E-01  -1.55341E-02   6.57677E-01  -7.54380E-02
    3.60784E+00  -1.85500E-02   7.00140E-01  -1.16152E-02   1.06616E+00
   -1.04055E-01   4.88880E+00  -2.60101E-02   9.75512E-01  -1.87832E-02
    1.49800E+00  -1.48609E-01   6.81669E+00  -2.86785E-02   1.41599E+00
   -2.37094E-02   2.31203E+00  -5.54434E-03   2.64976E-01  -1.69350E-01
    7.47674E+00  -3.36770E-02   1.61925E+00  -3.30176E-02   2.71833E+00
   -7.60767E-03   3.47846E-01  -1.98438E-01   8.13769E+00  -4.12455E-02
    1.82606E+00  -3.54788E-02   3.10472E+00  -1.22186E-02   4.53863E-01
   -5.64669E-03   5.61228E-01  -1.96565E-01   8.74396E+00  -4.13616E-02
    2.00678E+00  -1.95813E-02   3.42421E+00  -1.33043E-02   5.39040E-01
   -9.55354E-03   7.02161E-01  -2.34860E-01   1.18274E+01  -5.98880E-02
    2.96351E+00  -3.86389E-02   5.30303E+00  -2.24336E-02   9.78188E-01
   -4.80887E-03   1.34907E+00  -8.08890E-03   2.33563E-01  -2.52361E-01
    1.24999E+01  -7.22712E-02   3.18132E+00  -4.73240E-02   5.69501E+00
