 MEDIUM=MAT0001                 ,STERNCID=HE-GAS                  
 ELEM,RHO= 1.2400E-03,NE= 1,GASP= 1.0000E+00, IUNRST=0, EPSTFL=0, IAPRIM=1
 ASYM=HE,Z= 2.,A=    4.003,PZ= 1.00000E+00,RHOZ= 4.00260E+00
    4.38192E-01  -1.17872E+00   1.10191E+01  -2.62490E-01   2.51720E+00
   -2.74982E-01   4.01567E+00  -6.68009E-02   6.64222E-01  -5.70466E-02
    8.04555E-01  -2.10331E+00   2.05493E+01  -5.71000E-01   5.43858E+00
   -6.16910E-01   9.10855E+00  -2.52126E-01   2.07273E+00  -1.71669E-01
    2.64972E+00  -2.43042E-01   3.06206E+00  -4.85745E-02   4.49502E-01
   -2.04730E+00   1.91121E+01  -5.14003E-01   4.93550E+00  -5.30291E-01
    8.25255E+00  -2.12841E-01   1.82095E+00  -1.56989E-01   2.35536E+00
   -2.28636E-01   2.46206E+00  -3.14750E-02   3.57175E-01  -2.25659E+00
    2.19388E+01  -6.78314E-01   6.03513E+00  -6.96316E-01   1.00214E+01
   -2.84390E-01   2.28682E+00  -1.88711E-01   2.91725E+00  -2.72976E-01
    3.43798E+00  -4.43988E-02   4.59568E-01  -1.88144E+00   1.93424E+01
   -5.60632E-01   5.22467E+00  -5.51444E-01   8.63626E+00  -2.24853E-01
    1.94265E+00  -1.68175E-01   2.52300E+00  -2.38851E-01   2.88731E+00
   -4.74492E-02   4.37771E-01  -1.17321E+00   1.10085E+01  -2.61231E-01
    2.51478E+00  -2.72973E-01   4.01181E+00  -6.64687E-02   6.63584E-01
   -5.66441E-02   8.03781E-01  -2.33107E+00   2.09865E+01  -5.68279E-01
    5.43336E+00  -6.12354E-01   9.09981E+00  -2.51089E-01   2.07074E+00
   -1.70343E-01   2.64717E+00  -2.41510E-01   3.05912E+00  -4.83496E-02
    4.49071E-01  -2.03774E+00   1.90938E+01  -5.11534E-01   4.93076E+00
   -5.26163E-01   8.24463E+00  -2.11930E-01   1.81921E+00  -1.55810E-01
    2.35310E+00  -2.27404E-01   2.45970E+00  -3.12963E-02   3.56832E-01
   -2.24561E+00   2.19177E+01  -6.75294E-01   6.02933E+00  -6.91303E-01
    1.00118E+01  -2.83246E-01   2.28462E+00  -1.87251E-01   2.91445E+00
   -2.71324E-01   3.43481E+00  -5.08129E-02   4.71878E-01  -2.09930E+00
    1.97605E+01  -5.88226E-01   5.27763E+00  -5.47124E-01   8.62796E+00
   -2.23881E-01   1.94079E+00  -1.66913E-01   2.52057E+00  -2.37407E-01
    2.88454E+00  -4.72302E-02   4.37350E-01  -1.16770E+00   1.09979E+01
   -2.59973E-01   2.51236E+00  -2.70966E-01   4.00795E+00  -6.61367E-02
    6.62947E-01  -5.62420E-02   8.03010E-01  -2.32057E+00   2.09663E+01
   -5.65561E-01   5.42815E+00  -6.07801E-01   9.09108E+00  -2.50053E-01
    2.06875E+00  -1.69019E-01   2.64463E+00  -2.39980E-01   3.05618E+00
   -4.81250E-02   4.48640E-01  -2.02819E+00   1.90755E+01  -5.09067E-01
    4.92603E+00  -5.22038E-01   8.23672E+00  -2.11020E-01   1.81746E+00
   -1.54633E-01   2.35084E+00  -2.26174E-01   2.45734E+00  -3.11178E-02
    3.56490E-01  -2.23465E+00   2.18967E+01  -6.72278E-01   6.02355E+00
   -6.86295E-01   1.00022E+01  -2.82104E-01   2.28243E+00  -1.85793E-01
    2.91166E+00  -3.04272E-01   3.49799E+00  -5.05768E-02   4.71426E-01
   -2.22723E+00   2.00058E+01  -5.85585E-01   5.27257E+00  -5.42808E-01
    8.61969E+00  -2.22910E-01   1.93893E+00  -1.65652E-01   2.51816E+00
   -2.35964E-01   2.88177E+00  -4.70114E-02   4.36931E-01  -1.16220E+00
    1.09874E+01  -2.58716E-01   2.50995E+00  -2.90950E-01   4.04627E+00
   -6.58050E-02   6.62311E-01  -5.58403E-02   8.02239E-01  -2.31008E+00
    2.09462E+01  -5.62846E-01   5.42295E+00  -6.03254E-01   9.08237E+00
   -2.49018E-01   2.06677E+00  -1.67696E-01   2.64210E+00  -2.38451E-01
    3.05325E+00  -4.79006E-02   4.48210E-01  -2.01865E+00   1.90572E+01
   -5.06603E-01   4.92131E+00  -5.17918E-01   8.22882E+00  -2.10111E-01
    1.81572E+00  -1.53457E-01   2.34859E+00  -2.24944E-01   2.45498E+00
   -3.93890E-02   3.72334E-01  -2.44942E+00   2.23081E+01  -6.69265E-01
    6.01778E+00  -6.81291E-01   9.99260E+00  -2.80962E-01   2.28024E+00
   -1.84337E-01   2.90887E+00  -3.02523E-01   3.49464E+00  -5.03410E-02
    4.70974E-01  -2.21722E+00   1.99867E+01  -5.82948E-01   5.26752E+00
   -5.38496E-01   8.61143E+00  -2.26157E-01   1.94515E+00  -1.64393E-01
    2.51574E+00  -2.34522E-01   2.87901E+00  -4.67928E-02   4.36512E-01
   -1.15670E+00   1.09768E+01  -2.57460E-01   2.50755E+00  -3.01574E-01
    4.06662E+00  -7.88075E-02   6.87219E-01  -5.54390E-02   8.01471E-01
   -2.29961E+00   2.09262E+01  -5.60133E-01   5.41776E+00  -5.98710E-01
    9.07367E+00  -2.47984E-01   2.06479E+00  -1.66374E-01   2.63957E+00
   -2.36924E-01   3.05033E+00  -4.76763E-02   4.47781E-01  -2.00911E+00
    1.90389E+01  -5.04141E-01   4.91660E+00  -5.13801E-01   8.22095E+00
   -2.09203E-01   1.81398E+00  -1.52282E-01   2.34634E+00  -2.23716E-01
    2.45263E+00  -4.04092E-02   3.74287E-01  -2.57274E+00   2.25441E+01
   -6.66254E-01   6.01202E+00  -6.76292E-01   9.98303E+00  -2.79821E-01
    2.27806E+00  -1.82881E-01   2.90608E+00  -3.00774E-01   3.49129E+00
   -5.01054E-02   4.70523E-01  -2.20723E+00   1.99675E+01  -5.80313E-01
    5.26247E+00  -5.34188E-01   8.60318E+00  -2.39379E-01   1.97045E+00
   -1.63134E-01   2.51333E+00  -2.33082E-01   2.87625E+00  -4.65745E-02
    4.36094E-01  -1.15121E+00   1.09663E+01  -2.56206E-01   2.50515E+00
   -2.99539E-01   4.06273E+00  -8.16628E-02   6.92683E-01  -5.50381E-02
    8.00703E-01  -2.28914E+00   2.09062E+01  -5.57422E-01   5.41257E+00
   -5.94171E-01   9.06499E+00  -2.46951E-01   2.06281E+00  -1.65054E-01
    2.63704E+00  -2.35398E-01   3.04741E+00  -4.74523E-02   4.47353E-01
   -1.99959E+00   1.90207E+01  -5.01681E-01   4.91189E+00  -5.09688E-01
    8.21308E+00  -2.18419E-01   1.83160E+00  -1.51108E-01   2.34409E+00
   -2.31540E-01   2.46759E+00  -4.02220E-02   3.73929E-01  -2.56146E+00
    2.25226E+01  -6.63247E-01   6.00627E+00  -6.71298E-01   9.97349E+00
   -2.78681E-01   2.27588E+00  -1.81428E-01   2.90330E+00  -2.99028E-01
    3.48795E+00  -4.98700E-02   4.70073E-01  -2.19724E+00   1.99484E+01
   -5.77680E-01   5.25744E+00  -5.29884E-01   8.59495E+00  -2.38393E-01
    1.96857E+00  -1.61877E-01   2.51093E+00  -2.31643E-01   2.87350E+00
   -4.63563E-02   4.35677E-01  -1.14572E+00   1.09558E+01  -2.54953E-01
    2.50275E+00  -2.97507E-01   4.05884E+00  -8.13162E-02   6.92021E-01
   -5.46375E-02   7.99937E-01  -2.27868E+00   2.08862E+01  -5.54715E-01
    5.40740E+00  -5.89636E-01   9.05633E+00  -2.45919E-01   2.06084E+00
   -1.63734E-01   2.63452E+00  -2.67586E-01   3.10889E+00  -4.72285E-02
    4.46925E-01  -1.99007E+00   1.90025E+01  -4.99224E-01   4.90720E+00
   -5.05580E-01   8.20523E+00  -2.27437E-01   1.84883E+00  -1.49936E-01
    2.34185E+00  -2.59127E-01   2.52029E+00  -4.00349E-02   3.73572E-01
   -2.55020E+00   2.25011E+01  -6.60242E-01   6.00053E+00  -6.66309E-01
    9.96396E+00  -2.77543E-01   2.27371E+00  -1.79975E-01   2.90053E+00
   -2.97283E-01   3.48462E+00  -4.96348E-02   4.69624E-01  -2.18726E+00
    1.99294E+01  -5.75050E-01   5.25242E+00  -5.25584E-01   8.58674E+00
   -2.37408E-01   1.96669E+00  -1.60621E-01   2.50853E+00  -2.30205E-01
    2.87075E+00  -4.61384E-02   4.35261E-01  -1.14024E+00   1.09454E+01
   -2.53701E-01   2.50036E+00  -2.95477E-01   4.05497E+00  -8.09700E-02
    6.91360E-01  -5.42373E-02   7.99173E-01  -2.26823E+00   2.08663E+01
   -5.93667E-01   5.48174E+00  -5.85105E-01   9.04768E+00  -2.44888E-01
    2.05888E+00  -1.62416E-01   2.63201E+00  -2.66163E-01   3.10618E+00
   -4.70050E-02   4.46498E-01  -1.98057E+00   1.89844E+01  -4.96769E-01
    4.90251E+00  -5.01475E-01   8.19740E+00  -2.26512E-01   1.84706E+00
   -1.48764E-01   2.33962E+00  -2.57866E-01   2.51788E+00  -3.98481E-02
    3.73215E-01  -2.53894E+00   2.24796E+01  -6.57240E-01   5.99480E+00
   -6.61324E-01   9.95444E+00  -2.76405E-01   2.27154E+00  -2.09100E-01
    2.95611E+00  -2.95540E-01   3.48129E+00  -4.93999E-02   4.69175E-01
   -2.17729E+00   1.99103E+01  -5.72422E-01   5.24740E+00  -5.21288E-01
    8.57854E+00  -2.36425E-01   1.96481E+00  -1.59366E-01   2.50614E+00
   -2.28769E-01   2.86801E+00  -4.59206E-02   4.34845E-01  -1.16302E+00
    1.09888E+01  -2.52450E-01   2.49797E+00  -2.93448E-01   4.05110E+00
   -8.06242E-02   6.90699E-01  -5.38375E-02   7.98410E-01  -2.25779E+00
    2.08464E+01  -6.19779E-01   5.53152E+00  -5.80579E-01   9.03905E+00
   -2.43858E-01   2.05691E+00  -1.61100E-01   2.62950E+00  -2.64609E-01
    3.10322E+00  -4.67816E-02   4.46073E-01  -1.97107E+00   1.89663E+01
   -4.94317E-01   4.89784E+00  -5.82820E-01   8.35249E+00  -2.25588E-01
    1.84530E+00  -1.47594E-01   2.33739E+00  -2.56607E-01   2.51548E+00
   -3.96613E-02   3.72859E-01  -2.52770E+00   2.24581E+01  -6.54241E-01
    5.98908E+00  -6.56344E-01   9.94495E+00  -2.75269E-01   2.26937E+00
   -2.08236E-01   2.95446E+00  -2.93798E-01   3.47797E+00  -4.91652E-02
    4.68728E-01  -2.16733E+00   1.98914E+01  -5.69797E-01   5.24240E+00
   -5.16997E-01   8.57036E+00  -2.35442E-01   1.96293E+00  -1.58112E-01
    2.50375E+00  -2.27335E-01   2.86528E+00  -4.57031E-02   4.34431E-01
   -1.30760E+00   1.12645E+01  -2.51200E-01   2.49559E+00  -2.91421E-01
    4.04723E+00  -8.02787E-02   6.90041E-01  -5.34381E-02   7.97649E-01
   -2.24736E+00   2.08265E+01  -6.17011E-01   5.52625E+00  -5.76057E-01
    9.03044E+00  -2.42829E-01   2.05495E+00  -1.80144E-01   2.66577E+00
   -2.63056E-01   3.10026E+00  -4.65584E-02   4.45647E-01  -1.96158E+00
    1.89482E+01  -4.91866E-01   4.89317E+00  -6.41459E-01   8.46417E+00
   -2.24665E-01   1.84354E+00  -1.68109E-01   2.37646E+00  -2.55348E-01
    2.51308E+00  -3.94748E-02   3.72504E-01  -2.51646E+00   2.24367E+01
   -6.51245E-01   5.98337E+00  -6.51369E-01   9.93547E+00  -2.74134E-01
    2.26721E+00  -2.06758E-01   2.95165E+00  -2.92058E-01   3.47466E+00
   -4.89307E-02   4.68281E-01  -2.15738E+00   1.98724E+01  -5.67175E-01
    5.23740E+00  -5.12709E-01   8.56220E+00  -2.34460E-01   1.96106E+00
   -1.56859E-01   2.50136E+00  -2.25901E-01   2.86255E+00  -4.54857E-02
    4.34017E-01  -1.30196E+00   1.12537E+01  -2.58738E-01   2.50995E+00
   -2.89397E-01   4.04337E+00  -7.99335E-02   6.89383E-01  -5.30391E-02
    7.96889E-01  -2.23694E+00   2.08067E+01  -6.14247E-01   5.52098E+00
   -5.71540E-01   9.02185E+00  -2.41801E-01   2.05300E+00  -1.93308E-01
    2.69082E+00  -2.61506E-01   3.09731E+00  -4.63355E-02   4.45223E-01
   -2.11849E+00   1.92468E+01  -5.54816E-01   5.01296E+00  -6.37224E-01
    8.45612E+00  -2.23742E-01   1.84179E+00  -1.78526E-01   2.39628E+00
   -2.54091E-01   2.51069E+00  -3.92885E-02   3.72149E-01  -2.50524E+00
    2.24154E+01  -6.48252E-01   5.97768E+00  -6.46399E-01   9.92602E+00
   -2.73000E-01   2.26505E+00  -2.05282E-01   2.94884E+00  -2.90320E-01
    3.47135E+00  -4.86964E-02   4.67835E-01  -2.14743E+00   1.98535E+01
   -5.64555E-01   5.23242E+00  -5.08426E-01   8.55405E+00  -2.33479E-01
    1.95920E+00  -1.55608E-01   2.49898E+00  -2.24469E-01   2.85982E+00
   -4.52686E-02   4.33604E-01  -1.29633E+00   1.12430E+01  -2.85795E-01
    2.56143E+00  -2.87374E-01   4.03953E+00  -7.95886E-02   6.88727E-01
   -5.26404E-02   7.96130E-01  -2.22654E+00   2.07869E+01  -6.11485E-01
    5.51573E+00  -5.67026E-01   9.01327E+00  -2.40774E-01   2.05104E+00
   -1.91962E-01   2.68826E+00  -2.59956E-01   3.09436E+00  -4.61128E-02
    4.44800E-01  -2.22048E+00   1.94407E+01  -5.64313E-01   5.03101E+00
   -6.32994E-01   8.44807E+00  -2.22821E-01   1.84003E+00  -1.77328E-01
    2.39400E+00  -2.52835E-01   2.50830E+00  -3.91023E-02   3.71795E-01
   -2.49402E+00   2.23941E+01  -6.45261E-01   5.97199E+00  -6.41433E-01
    9.91658E+00  -2.71866E-01   2.26289E+00  -2.03806E-01   2.94603E+00
   -2.88583E-01   3.46805E+00  -4.84624E-02   4.67391E-01  -2.13750E+00
    1.98346E+01  -5.61937E-01   5.22744E+00  -5.04147E-01   8.54591E+00
   -2.32499E-01   1.95733E+00  -1.58507E-01   2.50449E+00  -2.56035E-01
    2.91983E+00  -4.50517E-02   4.33191E-01  -1.29071E+00   1.12323E+01
   -2.84513E-01   2.55900E+00  -2.85353E-01   4.03568E+00  -7.92440E-02
    6.88072E-01  -5.22421E-02   7.95373E-01  -2.21614E+00   2.07671E+01
   -6.08726E-01   5.51049E+00  -5.62517E-01   9.00470E+00  -2.47284E-01
    2.06341E+00  -1.90617E-01   2.68571E+00  -2.58408E-01   3.09142E+00
   -4.58902E-02   4.44377E-01  -2.21075E+00   1.94222E+01  -5.61796E-01
    5.02623E+00  -6.28768E-01   8.44005E+00  -2.21900E-01   1.83829E+00
   -1.76130E-01   2.39173E+00  -2.51580E-01   2.50592E+00  -3.89163E-02
    3.71442E-01  -2.48282E+00   2.23728E+01  -6.42274E-01   5.96632E+00
   -6.36472E-01   9.90715E+00  -2.96617E-01   2.30990E+00  -2.02333E-01
    2.94323E+00  -2.86848E-01   3.46475E+00  -4.82286E-02   4.66946E-01
   -2.12758E+00   1.98158E+01  -5.59322E-01   5.22247E+00  -4.99872E-01
    8.53779E+00  -2.31519E-01   1.95547E+00  -1.83650E-01   2.55224E+00
   -2.57814E-01   2.92321E+00  -4.48350E-02   4.32780E-01  -1.28509E+00
    1.12217E+01  -2.83233E-01   2.55657E+00  -3.10166E-01   4.08281E+00
   -7.88998E-02   6.87418E-01  -5.18443E-02   7.94617E-01  -2.20575E+00
    2.07474E+01  -6.05969E-01   5.50526E+00  -5.58013E-01   8.99615E+00
   -2.81539E-01   2.12840E+00  -1.89274E-01   2.68316E+00  -2.56862E-01
    3.08849E+00  -4.56679E-02   4.43955E-01  -2.20103E+00   1.94038E+01
   -5.59282E-01   5.02146E+00  -6.24546E-01   8.43204E+00  -2.20981E-01
    1.83654E+00  -1.74933E-01   2.38946E+00  -2.50326E-01   2.50354E+00
   -3.87305E-02   3.71089E-01  -2.47163E+00   2.23515E+01  -6.39289E-01
    5.96066E+00  -6.31516E-01   9.89775E+00  -3.09223E-01   2.33382E+00
   -2.00860E-01   2.94044E+00  -3.03253E-01   3.49588E+00  -4.79950E-02
    4.66503E-01  -2.11767E+00   1.97969E+01  -5.56709E-01   5.21752E+00
   -6.48337E-01   8.81949E+00  -2.32018E-01   1.95642E+00  -1.82373E-01
    2.54982E+00  -2.56351E-01   2.92043E+00  -4.46185E-02   4.32369E-01
   -1.27948E+00   1.12110E+01  -2.81954E-01   2.55414E+00  -3.16008E-01
    4.09390E+00  -7.85559E-02   6.86766E-01  -5.14467E-02   7.93863E-01
   -2.19537E+00   2.07277E+01  -6.03215E-01   5.50004E+00  -5.53512E-01
    8.98762E+00  -2.80474E-01   2.12639E+00  -1.87932E-01   2.68062E+00
   -2.55316E-01   3.08556E+00  -4.54458E-02   4.43534E-01  -2.19133E+00
    1.93854E+01  -5.56770E-01   5.01670E+00  -6.20327E-01   8.42404E+00
   -2.20062E-01   1.83480E+00  -1.73738E-01   2.38719E+00  -2.49074E-01
    2.50117E+00  -3.85448E-02   3.70737E-01  -2.46045E+00   2.23303E+01
   -6.36307E-01   5.95500E+00  -6.26565E-01   9.88836E+00  -3.08056E-01
    2.33161E+00  -1.99389E-01   2.93765E+00  -3.18190E-01   3.52419E+00
   -4.77616E-02   4.66061E-01  -2.10776E+00   1.97782E+01  -5.54099E-01
    5.21257E+00  -6.52434E-01   8.82726E+00  -2.60964E-01   2.01129E+00
   -1.81098E-01   2.54740E+00  -2.54890E-01   2.91766E+00  -4.44022E-02
    4.31959E-01  -1.27387E+00   1.12004E+01  -2.80676E-01   2.55172E+00
   -3.13960E-01   4.09001E+00  -7.82124E-02   6.86114E-01  -5.10496E-02
    7.93110E-01  -2.18500E+00   2.07081E+01  -6.00463E-01   5.49483E+00
   -5.49016E-01   8.97911E+00  -2.79410E-01   2.12437E+00  -1.86590E-01
    2.67808E+00  -2.53773E-01   3.08264E+00  -4.52240E-02   4.43114E-01
   -2.18163E+00   1.93670E+01  -5.54260E-01   5.01194E+00  -6.16113E-01
    8.41606E+00  -2.19144E-01   1.83306E+00  -1.72544E-01   2.38493E+00
   -2.47823E-01   2.49880E+00  -3.83594E-02   3.70386E-01  -2.44927E+00
    2.23092E+01  -6.33328E-01   5.94936E+00  -6.21618E-01   9.87899E+00
   -3.06889E-01   2.32940E+00  -1.97920E-01   2.93487E+00  -3.16427E-01
    3.52086E+00  -4.75284E-02   4.65619E-01  -2.09787E+00   1.97594E+01
   -5.76082E-01   5.25420E+00  -6.48018E-01   8.81890E+00  -2.59958E-01
    2.00939E+00  -1.79824E-01   2.54499E+00  -2.53431E-01   2.91490E+00
   -4.41861E-02   4.31550E-01  -1.26827E+00   1.11898E+01  -2.79400E-01
    2.54930E+00  -3.11914E-01   4.08614E+00  -7.78691E-02   6.85464E-01
   -5.06528E-02   7.92359E-01  -2.17464E+00   2.06885E+01  -5.97715E-01
    5.48963E+00  -5.90357E-01   9.05733E+00  -2.78348E-01   2.12236E+00
   -1.85251E-01   2.67554E+00  -2.52231E-01   3.07972E+00  -4.50023E-02
    4.42695E-01  -2.17194E+00   1.93487E+01  -5.51753E-01   5.00720E+00
   -6.11903E-01   8.40809E+00  -2.31359E-01   1.85617E+00  -1.71351E-01
    2.38267E+00  -2.46573E-01   2.49643E+00  -3.81741E-02   3.70036E-01
   -2.43811E+00   2.22881E+01  -6.30352E-01   5.94373E+00  -7.64977E-01
    1.01502E+01  -3.05724E-01   2.32719E+00  -1.96451E-01   2.93209E+00
   -3.14666E-01   3.51752E+00  -4.72955E-02   4.65179E-01  -2.08798E+00
    1.97407E+01  -6.20910E-01   5.33902E+00  -6.43606E-01   8.81055E+00
   -2.58953E-01   2.00748E+00  -1.78550E-01   2.54258E+00  -2.51973E-01
    2.91214E+00  -4.39702E-02   4.31141E-01  -1.26267E+00   1.11792E+01
   -2.78125E-01   2.54689E+00  -3.09870E-01   4.08227E+00  -7.75262E-02
    6.84816E-01  -5.02564E-02   7.91609E-01  -2.16429E+00   2.06689E+01
   -5.94968E-01   5.48444E+00  -7.13111E-01   9.28936E+00  -2.77286E-01
    2.12035E+00  -1.83912E-01   2.67301E+00  -2.50690E-01   3.07681E+00
   -4.47808E-02   4.42276E-01  -2.16226E+00   1.93304E+01  -5.49248E-01
    5.00247E+00  -6.07697E-01   8.40014E+00  -2.37430E-01   1.86765E+00
   -1.70159E-01   2.38042E+00  -2.45324E-01   2.49407E+00  -3.79890E-02
    3.69686E-01  -2.42696E+00   2.22670E+01  -6.27379E-01   5.93811E+00
   -7.69053E-01   1.01579E+01  -3.04560E-01   2.32499E+00  -1.94985E-01
    2.92932E+00  -3.12906E-01   3.51420E+00  -4.70628E-02   4.64739E-01
   -2.07811E+00   1.97221E+01  -6.18239E-01   5.33397E+00  -6.39198E-01
    8.80222E+00  -2.57949E-01   2.00559E+00  -1.77278E-01   2.54018E+00
   -2.50516E-01   2.90939E+00  -4.37545E-02   4.30733E-01  -1.25708E+00
    1.11686E+01  -2.76851E-01   2.54448E+00  -3.07828E-01   4.07841E+00
   -7.71836E-02   6.84168E-01  -4.98604E-02   7.90860E-01  -2.15395E+00
    2.06494E+01  -5.92225E-01   5.47926E+00  -7.08463E-01   9.28059E+00
   -2.76225E-01   2.11835E+00  -1.82575E-01   2.67049E+00  -2.51544E-01
    3.07842E+00  -4.45596E-02   4.41858E-01  -2.15259E+00   1.93121E+01
   -5.46745E-01   4.99774E+00  -6.03494E-01   8.39221E+00  -2.36496E-01
    1.86588E+00  -1.68968E-01   2.37817E+00  -2.44076E-01   2.49171E+00
   -3.78040E-02   3.69336E-01  -2.41582E+00   2.22460E+01  -6.24408E-01
    5.93250E+00  -7.63972E-01   1.01483E+01  -3.03397E-01   2.32280E+00
   -1.93519E-01   2.92655E+00  -3.11148E-01   3.51088E+00  -4.68303E-02
    4.64300E-01  -2.06824E+00   1.97034E+01  -6.15571E-01   5.32893E+00
   -6.34795E-01   8.79390E+00  -2.56945E-01   2.00369E+00  -1.76008E-01
    2.53778E+00  -2.49060E-01   2.90664E+00  -4.35390E-02   4.30326E-01
   -1.25149E+00   1.11581E+01  -2.75578E-01   2.54207E+00  -3.05788E-01
    4.07456E+00  -7.68414E-02   6.83522E-01  -4.94648E-02   7.90113E-01
   -2.18365E+00   2.07054E+01  -5.89484E-01   5.47409E+00  -7.03821E-01
    9.27183E+00  -2.75165E-01   2.11635E+00  -1.81239E-01   2.66796E+00
   -2.81542E-01   3.13502E+00  -4.43385E-02   4.41441E-01  -2.14293E+00
    1.92939E+01  -5.44245E-01   4.99302E+00  -5.99296E-01   8.38428E+00
   -2.35563E-01   1.86412E+00  -1.67778E-01   2.37593E+00  -2.42830E-01
    2.48936E+00  -3.76193E-02   3.68988E-01  -2.40470E+00   2.22250E+01
   -7.39446E-01   6.14954E+00  -7.58895E-01   1.01388E+01  -3.02235E-01
    2.32060E+00  -1.92055E-01   2.92379E+00  -3.09391E-01   3.50756E+00
   -4.65980E-02   4.63861E-01  -2.05839E+00   1.96848E+01  -6.12905E-01
    5.32390E+00  -6.30396E-01   8.78560E+00  -2.55943E-01   2.00180E+00
   -1.74738E-01   2.53538E+00  -2.47606E-01   2.90390E+00  -4.33238E-02
    4.29920E-01  -1.24591E+00   1.11475E+01  -2.74306E-01   2.53968E+00
   -3.03749E-01   4.07071E+00  -7.64994E-02   6.82877E-01  -4.90695E-02
    7.89367E-01  -2.48235E+00   2.12685E+01  -5.86745E-01   5.46892E+00
   -6.99182E-01   9.26308E+00  -2.74107E-01   2.11436E+00  -1.79904E-01
    2.66545E+00  -2.79974E-01   3.13206E+00  -4.71680E-02   4.46775E-01
   -2.13328E+00   1.92757E+01  -5.41747E-01   4.98831E+00  -5.95102E-01
    8.37638E+00  -2.34630E-01   1.86237E+00  -1.66590E-01   2.37369E+00
   -2.41584E-01   2.48701E+00  -3.74347E-02   3.68640E-01  -2.39358E+00
    2.22040E+01  -7.36559E-01   6.14410E+00  -7.53823E-01   1.01292E+01
   -3.01074E-01   2.31842E+00  -2.02670E-01   2.94379E+00  -3.07637E-01
    3.50426E+00  -4.63660E-02   4.63424E-01  -2.04854E+00   1.96663E+01
   -6.10242E-01   5.31888E+00  -6.26001E-01   8.77732E+00  -2.54942E-01
    1.99991E+00  -1.73470E-01   2.53299E+00  -2.46153E-01   2.90116E+00
   -4.31087E-02   4.29515E-01  -1.24033E+00   1.11370E+01  -2.73035E-01
    2.53728E+00  -3.01713E-01   4.06687E+00  -7.61578E-02   6.82233E-01
   -5.28730E-02   7.96536E-01  -2.47171E+00   2.12484E+01  -5.88104E-01
    5.47148E+00  -6.94548E-01   9.25436E+00  -2.73049E-01   2.11236E+00
   -1.78571E-01   2.66294E+00  -2.78407E-01   3.12911E+00  -5.22802E-02
    4.56402E-01  -2.12364E+00   1.92575E+01  -5.39252E-01   4.98361E+00
   -5.90911E-01   8.36849E+00  -2.33698E-01   1.86061E+00  -1.65402E-01
    2.37145E+00  -2.50774E-01   2.50432E+00  -3.72503E-02   3.68293E-01
   -2.66078E+00   2.27072E+01  -7.33485E-01   6.13831E+00  -7.48756E-01
    1.01197E+01  -2.99914E-01   2.31623E+00  -2.20371E-01   2.97713E+00
   -3.05884E-01   3.50095E+00  -4.61341E-02   4.62987E-01  -2.21412E+00
    1.99781E+01  -6.07581E-01   5.31387E+00  -6.21610E-01   8.76905E+00
   -2.53941E-01   1.99803E+00  -1.72203E-01   2.53060E+00  -2.44702E-01
    2.89842E+00  -5.05135E-02   4.43459E-01  -1.23476E+00   1.11265E+01
   -2.71766E-01   2.53489E+00  -2.99678E-01   4.06304E+00  -7.58165E-02
    6.81590E-01  -6.35420E-02   8.16628E-01  -2.46108E+00   2.12284E+01
   -6.51996E-01   5.59169E+00  -6.89919E-01   9.24565E+00  -2.71992E-01
    2.11038E+00  -1.77239E-01   2.66043E+00  -2.76842E-01   3.12617E+00
   -5.20519E-02   4.55972E-01  -2.11400E+00   1.92394E+01  -5.36758E-01
    4.97892E+00  -5.86725E-01   8.36061E+00  -2.32768E-01   1.85886E+00
   -1.64216E-01   2.36922E+00  -2.77141E-01   2.55392E+00  -3.70660E-02
    3.67946E-01  -2.73279E+00   2.28427E+01  -7.30415E-01   6.13253E+00
   -7.43693E-01   1.01101E+01  -2.98755E-01   2.31405E+00  -2.18881E-01
    2.97433E+00  -3.04132E-01   3.49766E+00  -5.82939E-02   4.85864E-01
   -2.39589E+00   2.03201E+01  -6.04923E-01   5.30887E+00  -6.17223E-01
    8.76080E+00  -2.52942E-01   1.99615E+00  -1.70937E-01   2.52822E+00
   -2.43252E-01   2.89570E+00  -5.12048E-02   4.44760E-01  -1.22919E+00
    1.11161E+01  -2.70498E-01   2.53250E+00  -3.31695E-01   4.12328E+00
   -7.54755E-02   6.80948E-01  -6.31335E-02   8.15859E-01  -2.45046E+00
    2.12085E+01  -6.49199E-01   5.58643E+00  -6.85293E-01   9.23695E+00
